transaction_id,transaction_real_price
1145756,18000
1198704,18000
1222384,18000
1179897,18000
1223091,18000
1202911,18000
1151450,18000
1197195,18000
1146078,18000
1191026,18000
1107596,18000
1190777,18000
1162835,18000
1233184,18000
1197165,18000
1214389,18000
1205334,18000
1145482,18000
1197041,18000
1156778,18000
1096897,18000
1179572,18000
1190839,18000
1134295,18000
1131476,18000
1218843,18000
1157005,18000
1200107,18000
1219092,18000
1219608,18000
1101453,18000
1175515,18000
1145920,18000
1132427,18000
1182840,18000
1148101,18000
1234156,18000
1152273,18000
1115622,18000
1215527,18000
1170344,18000
1151954,18000
1170816,18000
1221847,18000
1182922,18000
1173389,18000
1141391,18000
1141218,18000
1097094,18000
1170563,18000
1115494,18000
1137432,18000
1101197,18000
1210532,18000
1208634,18000
1229597,18000
1190774,18000
1179724,18000
1145891,18000
1130404,18000
1214360,18000
1223152,18000
1101403,18000
1145994,18000
1179885,18000
1110882,18000
1228656,18000
1101274,18000
1176634,18000
1173299,18000
1146115,18000
1140588,18000
1097127,18000
1093681,18000
1205370,18000
1170528,18000
1096488,18000
1103819,18000
1213603,18000
1190716,18000
1146181,18000
1094021,18000
1101270,18000
1120990,18000
1219064,18000
1190516,18000
1228690,18000
1180708,18000
1103944,18000
1094600,18000
1115643,18000
1133835,18000
1202914,18000
1170552,18000
1183002,18000
1094574,18000
1230024,18000
1133126,18000
1175499,18000
1152130,18000
1190996,18000
1103259,18000
1224281,18000
1170512,18000
1169274,18000
1150724,18000
1210376,18000
1218981,18000
1229563,18000
1158701,18000
1218869,18000
1225938,18000
1167183,18000
1197214,18000
1196615,18000
1115391,18000
1106568,18000
1107479,18000
1170360,18000
1093422,18000
1150558,18000
1131182,18000
1218683,18000
1162438,18000
1207224,18000
1152085,18000
1218978,18000
1158668,18000
1110549,18000
1166826,18000
1141193,18000
1228816,18000
1184863,18000
1093312,18000
1204547,18000
1131588,18000
1115383,18000
1182781,18000
1103919,18000
1131487,18000
1225842,18000
1107601,18000
1191030,18000
1156621,18000
1107534,18000
1198681,18000
1175481,18000
1162762,18000
1197295,18000
1096738,18000
1151260,18000
1214364,18000
1214533,18000
1190763,18000
1180791,18000
1190905,18000
1231684,18000
1179147,18000
1205319,18000
1205236,18000
1182742,18000
1162861,18000
1228387,18000
1197273,18000
1182358,18000
1151822,18000
1142315,18000
1230704,18000
1210286,18000
1107796,18000
